version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 217 ciObject found
instanceKlass sun/java2d/SunGraphics2D
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/awt/font/TextHitInfo
instanceKlass sun/awt/windows/WInputMethod$1
instanceKlass java/util/logging/Formatter
instanceKlass org/hsqldb/lib/FrameworkLogger
instanceKlass org/hsqldb/server/Server
instanceKlass org/hsqldb/server/HsqlSocketRequestHandler
instanceKlass java/awt/geom/QuadCurve2D
instanceKlass java/awt/KeyboardFocusManager$2
instanceKlass com/healthmarketscience/jackcess/impl/IndexPageCache$2
instanceKlass org/apache/commons/lang/builder/CompareToBuilder
instanceKlass com/healthmarketscience/jackcess/impl/IndexCodes
instanceKlass com/healthmarketscience/jackcess/impl/ColumnImpl$RawData
instanceKlass net/ucanaccess/complex/ComplexBase
instanceKlass com/healthmarketscience/jackcess/impl/IndexData$Position
instanceKlass com/healthmarketscience/jackcess/impl/IndexData$EntryCursor$DirHandler
instanceKlass com/healthmarketscience/jackcess/impl/IndexData$EntryCursor
instanceKlass com/healthmarketscience/jackcess/impl/IndexPageCache$DataPageExtra
instanceKlass com/healthmarketscience/jackcess/impl/IndexPageCache$DataPageMain
instanceKlass net/ucanaccess/commands/CompositeCommand
instanceKlass net/ucanaccess/commands/IndexSelector
instanceKlass net/ucanaccess/commands/AbstractCursorCommand
instanceKlass net/ucanaccess/commands/ICursorCommand
instanceKlass org/hsqldb/dbinfo/DITableInfo
instanceKlass org/hsqldb/lib/WrapperIterator
instanceKlass net/ucanaccess/jdbc/UcanaccessDatabaseMetadata
instanceKlass org/hsqldb/types/JavaObjectData
instanceKlass net/ucanaccess/jdbc/ExecuteUpdate$1
instanceKlass java/lang/Math$RandomNumberGeneratorHolder
instanceKlass net/ucanaccess/jdbc/Context
instanceKlass net/ucanaccess/jdbc/AbstractExecute
instanceKlass java/awt/Event
instanceKlass javax/swing/text/GapContent$UndoPosRef
instanceKlass javax/swing/text/DefaultHighlighter$HighlightInfo
instanceKlass javax/swing/event/CaretListener
instanceKlass sun/java2d/loops/ProcessPath$Edge
instanceKlass sun/java2d/loops/ProcessPath$ActiveEdgeList
instanceKlass sun/java2d/loops/ProcessPath$Point
instanceKlass sun/java2d/loops/ProcessPath$FillData
instanceKlass sun/java2d/loops/ProcessPath$ProcessHandler
instanceKlass sun/java2d/loops/ProcessPath$1
instanceKlass sun/java2d/loops/ProcessPath$EndSubPathHandler
instanceKlass sun/java2d/loops/ProcessPath
instanceKlass java/awt/geom/RectIterator
instanceKlass  @bci javax/swing/border/LineBorder paintBorder (Ljava/awt/Component;Ljava/awt/Graphics;IIII)V 10 <appendix> member <vmtarget> ; # javax/swing/border/LineBorder$$Lambda+0x0000023dc41f4660
instanceKlass  @cpi javax/swing/border/LineBorder 153 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023dc41bc000
instanceKlass com/sun/java/swing/SwingUtilities3$UnscaledBorderPainter
instanceKlass javax/swing/Popup
instanceKlass javax/swing/PopupFactory$1
instanceKlass sun/swing/SwingAccessor$PopupFactoryAccessor
instanceKlass javax/swing/PopupFactory
instanceKlass javax/swing/JTable$4
instanceKlass sun/awt/geom/Curve
instanceKlass javax/swing/JTable$5
instanceKlass javax/swing/JTable$2
instanceKlass javax/swing/JTable$Resizable3
instanceKlass javax/swing/JTable$Resizable2
instanceKlass javax/swing/plaf/basic/BasicGraphicsUtils
instanceKlass java/util/Vector$1
instanceKlass java/text/DigitList$1
instanceKlass  @bci javax/swing/JComponent revalidate ()V 44 <appendix> member <vmtarget> ; # javax/swing/JComponent$$Lambda+0x0000023dc41ee8d8
instanceKlass java/text/FieldPosition$Delegate
instanceKlass  @bci java/text/DecimalFormat format (Ljava/lang/Object;Ljava/text/Format$StringBuf;Ljava/text/FieldPosition;)Ljava/text/Format$StringBuf; 10 <appendix> member <vmtarget> ; # java/text/DecimalFormat$$TypeSwitch+0x0000023dc41ee470
instanceKlass javax/swing/plaf/basic/BasicProgressBarUI$Handler
instanceKlass javax/swing/JProgressBar$ModelListener
instanceKlass java/awt/Window$1DisposeAction
instanceKlass sun/awt/SunToolkit$1
instanceKlass java/awt/geom/EllipseIterator
instanceKlass javax/swing/plaf/synth/SynthGraphicsUtils$SynthIconWrapper
instanceKlass java/awt/WaitDispatchSupport$2
instanceKlass java/awt/WaitDispatchSupport$1
instanceKlass java/awt/WaitDispatchSupport$4
instanceKlass java/awt/WaitDispatchSupport
instanceKlass java/awt/SecondaryLoop
instanceKlass  @bci java/awt/Dialog show ()V 192 <appendix> argL0 ; # java/awt/Dialog$$Lambda+0x0000023dc41ebf48
instanceKlass  @cpi java/awt/Dialog 812 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023dc41b7c00
instanceKlass java/util/Vector$Itr
instanceKlass java/awt/ModalEventFilter$1
instanceKlass java/awt/peer/FileDialogPeer
instanceKlass java/awt/event/WindowAdapter
instanceKlass javax/swing/JOptionPane$1
instanceKlass java/awt/GridBagLayoutInfo
instanceKlass javax/swing/SizeRequirements
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023dc41b7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023dc41b7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023dc41b7000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023dc41b6c00
instanceKlass java/awt/peer/DialogPeer
instanceKlass javax/swing/SwingHeavyWeight
instanceKlass javax/swing/KeyboardManager$ComponentKeyStrokePair
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$Handler
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$2
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonActionListener
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonFactory
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonAreaLayout
instanceKlass java/awt/GridBagConstraints
instanceKlass java/awt/GridBagLayout
instanceKlass org/hsqldb/jdbc/JDBCResultSetMetaData
instanceKlass net/ucanaccess/jdbc/UcanaccessPreparedStatement$ParameterReset
instanceKlass javax/swing/Autoscroller
instanceKlass javax/swing/event/UndoableEditListener
instanceKlass sun/swing/text/UndoableEditLockSupport
instanceKlass javax/swing/text/DefaultCaret$1
instanceKlass javax/swing/text/AbstractDocument$UndoRedoDocumentEvent
instanceKlass javax/swing/event/DocumentEvent$ElementChange
instanceKlass javax/swing/event/DocumentEvent$EventType
instanceKlass javax/swing/event/DocumentEvent
instanceKlass javax/swing/undo/AbstractUndoableEdit
instanceKlass javax/swing/undo/UndoableEdit
instanceKlass javax/swing/JComponent$ActionStandin
instanceKlass sun/awt/ModalExclude
instanceKlass javax/swing/KeyboardManager
instanceKlass javax/swing/JComponent$IntVector
instanceKlass javax/swing/JComponent$KeyboardState
instanceKlass sun/awt/DebugSettings
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass java/awt/geom/Path2D$Iterator
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass javax/swing/TimerQueue
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass javax/swing/text/JTextComponent$InputMethodRequestsHandler
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/im/InputContext
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023dc41b6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023dc41b6400
instanceKlass javax/swing/tree/TreeCellRenderer
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023dc41b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023dc41b5c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000023dc41b5800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023dc41b5400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023dc41b5000
instanceKlass  @bci jdk/internal/foreign/AbstractMemorySegmentImpl set (Ljava/lang/foreign/ValueLayout$OfDouble;JD)V 10 <adapter> ; # java/lang/invoke/LambdaForm$VH+0x0000023dc41b4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023dc41b4800
instanceKlass javax/swing/plaf/nimbus/ImageScalingHelper
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass sun/java2d/pipe/AlphaPaintPipe$TileContext
instanceKlass java/awt/MultipleGradientPaintContext
instanceKlass java/awt/PaintContext
instanceKlass sun/java2d/d3d/D3DPaints
instanceKlass java/awt/GradientPaint
instanceKlass java/awt/MultipleGradientPaint
instanceKlass sun/java2d/marlin/ArrayCacheConst
instanceKlass  @bci jdk/internal/foreign/Utils$BaseAndScale of (Ljava/lang/Object;)Ljdk/internal/foreign/Utils$BaseAndScale; 11 <appendix> member <vmtarget> ; # jdk/internal/foreign/Utils$BaseAndScale$$TypeSwitch+0x0000023dc41cce60
instanceKlass java/lang/classfile/MethodModel
instanceKlass java/lang/classfile/FieldModel
instanceKlass  @bci jdk/internal/classfile/impl/ClassFileImpl attributeMapper ()Ljava/util/function/Function; 7 <appendix> argL0 ; # jdk/internal/classfile/impl/ClassFileImpl$$Lambda+0x80000004f
instanceKlass java/lang/classfile/ClassModel
instanceKlass java/lang/classfile/AttributedElement
instanceKlass java/lang/classfile/CompoundElement
instanceKlass java/lang/classfile/instruction/SwitchCase
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitchSkeleton (Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/List;Ljava/util/List;)Ljava/util/function/Consumer; 24 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x800000017
instanceKlass java/lang/classfile/AccessFlags
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitch (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle; 60 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x800000019
instanceKlass java/lang/invoke/DirectMethodHandle$1
instanceKlass java/util/function/BiPredicate
instanceKlass java/lang/runtime/SwitchBootstraps
instanceKlass sun/java2d/marlin/Helpers
instanceKlass java/awt/geom/RoundRectIterator
instanceKlass sun/java2d/marlin/DPQSSorterContext
instanceKlass sun/java2d/marlin/MarlinUtils
instanceKlass sun/java2d/marlin/MergeSort
instanceKlass sun/java2d/marlin/Dasher$LengthIterator
instanceKlass sun/java2d/marlin/Dasher
instanceKlass sun/java2d/marlin/Stroker
instanceKlass sun/java2d/marlin/MarlinTileGenerator
instanceKlass sun/java2d/pipe/AATileGenerator
instanceKlass sun/java2d/marlin/Renderer
instanceKlass sun/java2d/marlin/ArrayCacheIntClean$Reference
